checkpoint_name,training_step,population,measure,epsilon,pearson_r,pearson_p
trained_model_checkpoint_200.pkl,200,Adults,ER,2.5,0.1983127538468043,0.0527587220253765
trained_model_checkpoint_210.pkl,210,Adults,ER,2.5,0.1983127538468043,0.0527587220253765
trained_model_checkpoint_220.pkl,220,Adults,ER,2.5,0.2570496134240294,0.0114647659394829
trained_model_checkpoint_230.pkl,230,Adults,ER,2.5,0.2421880562683648,0.0174364724347777
trained_model_checkpoint_240.pkl,240,Adults,ER,2.5,0.2720627200351339,0.0073288235244393
trained_model_checkpoint_250.pkl,250,Adults,ER,2.5,0.2720627200351339,0.0073288235244393
trained_model_checkpoint_260.pkl,260,Adults,ER,1.5,0.2422250665523351,0.0174187743718212
trained_model_checkpoint_270.pkl,270,Adults,ER,1.5,0.2422250665523351,0.0174187743718212
trained_model_checkpoint_280.pkl,280,Adults,ER,1.5,0.2329037060203949,0.0223957398779523
trained_model_checkpoint_290.pkl,290,Adults,ER,1.5,0.2329037060203949,0.0223957398779523
trained_model_checkpoint_300.pkl,300,Adults,ER,1.5,0.2238384417393059,0.0283558072881967
trained_model_checkpoint_310.pkl,310,Adults,ER,2.5,0.2263552969573003,0.0265796952855015
trained_model_checkpoint_320.pkl,320,Adults,ER,2.5,0.2538388706064979,0.0125765120925231
trained_model_checkpoint_330.pkl,330,Adults,ER,2.5,0.2538388706064979,0.0125765120925231
trained_model_checkpoint_340.pkl,340,Adults,ER,2.5,0.2493983334529729,0.0142682468633349
trained_model_checkpoint_350.pkl,350,Adults,ER,2.5,0.2493983334529729,0.0142682468633349
trained_model_checkpoint_360.pkl,360,Adults,ER,2.5,0.2493983334529729,0.0142682468633349
trained_model_checkpoint_370.pkl,370,Adults,ER,3.0,0.2422250665523351,0.0174187743718212
trained_model_checkpoint_380.pkl,380,Adults,ER,3.0,0.2422250665523351,0.0174187743718212
trained_model_checkpoint_390.pkl,390,Adults,ER,4.5,0.2622596365906425,0.0098429385599442
trained_model_checkpoint_400.pkl,400,Adults,ER,4.5,0.2622596365906425,0.0098429385599442
trained_model_checkpoint_410.pkl,410,Adults,ER,7.5,0.2486050794599721,0.0145903967133556
trained_model_checkpoint_420.pkl,420,Adults,ER,7.5,0.2486050794599721,0.0145903967133556
trained_model_checkpoint_430.pkl,430,Adults,ER,3.0,0.2329037060203949,0.0223957398779523
trained_model_checkpoint_440.pkl,440,Adults,ER,9.0,0.228728431682624,0.024992507887376
trained_model_checkpoint_450.pkl,450,Adults,ER,7.5,0.3169459470649418,0.001653622911488
trained_model_checkpoint_460.pkl,460,Adults,ER,6.0,0.2622596365906426,0.0098429385599442
trained_model_checkpoint_470.pkl,470,Adults,ER,9.0,0.2551782786674332,0.0121018027500251
trained_model_checkpoint_480.pkl,480,Adults,ER,6.0,0.2759034180515902,0.0065103490864542
trained_model_checkpoint_490.pkl,490,Adults,ER,9.0,0.3032293718425904,0.002671968022967
trained_model_checkpoint_500.pkl,500,Adults,ER,7.5,0.2426644122364361,0.0172098633703124
trained_model_checkpoint_510.pkl,510,Adults,ER,9.0,0.2426644122364361,0.0172098633703124
trained_model_checkpoint_520.pkl,520,Adults,ER,6.0,0.285300066284723,0.0048391497509076
trained_model_checkpoint_530.pkl,530,Adults,ER,6.0,0.2489982866324776,0.0144299305343763
trained_model_checkpoint_540.pkl,540,Adults,ER,4.5,0.2772476668265046,0.0062436164444207
trained_model_checkpoint_550.pkl,550,Adults,ER,7.0,0.2364657286286677,0.0203662932528105
trained_model_checkpoint_560.pkl,560,Adults,ER,5.0,0.2622596365906426,0.0098429385599442
trained_model_checkpoint_570.pkl,570,Adults,ER,5.0,0.2895542117772876,0.0042171592791831
trained_model_checkpoint_580.pkl,580,Adults,ER,6.0,0.2624760609819451,0.0097801557499209
trained_model_checkpoint_590.pkl,590,Adults,ER,5.0,0.3032293718425904,0.002671968022967
trained_model_checkpoint_600.pkl,600,Adults,ER,7.5,0.2668671620132985,0.0085799917686032
trained_model_checkpoint_610.pkl,610,Adults,ER,7.5,0.2929504100852144,0.0037729134549431
trained_model_checkpoint_620.pkl,620,Adults,ER,5.0,0.2895542117772876,0.0042171592791831
trained_model_checkpoint_630.pkl,630,Adults,ER,6.0,0.2668671620132985,0.0085799917686032
trained_model_checkpoint_640.pkl,640,Adults,ER,6.0,0.2977371017882786,0.0032178154856497
trained_model_checkpoint_650.pkl,650,Adults,ER,4.0,0.2583550266165881,0.0110379036544661
trained_model_checkpoint_660.pkl,660,Adults,ER,7.0,0.2821980581834745,0.0053428794280155
trained_model_checkpoint_670.pkl,670,Adults,ER,7.0,0.2668671620132985,0.0085799917686032
trained_model_checkpoint_680.pkl,680,Adults,ER,6.0,0.2836753453206491,0.0050974502659112
trained_model_checkpoint_690.pkl,690,Adults,ER,7.0,0.2567582318647306,0.011561990539069
trained_model_checkpoint_700.pkl,700,Adults,ER,9.0,0.2263552969573003,0.0265796952855015
trained_model_checkpoint_710.pkl,710,Adults,ER,9.0,0.2263552969573003,0.0265796952855015
trained_model_checkpoint_720.pkl,720,Adults,ER,8.5,0.2283409543751493,0.0252460045638594
trained_model_checkpoint_730.pkl,730,Adults,ER,5.0,0.2477325455402574,0.0149520117344542
trained_model_checkpoint_740.pkl,740,Adults,ER,5.0,0.2773597063365451,0.006221828284802
trained_model_checkpoint_750.pkl,750,Adults,ER,9.0,0.2375304400882989,0.0197911927357663
trained_model_checkpoint_760.pkl,760,Adults,ER,9.0,0.2538388706064979,0.0125765120925231
trained_model_checkpoint_770.pkl,770,Adults,ER,8.5,0.2462550200509261,0.0155820890180868
trained_model_checkpoint_780.pkl,780,Adults,ER,9.0,0.2493983334529729,0.0142682468633349
trained_model_checkpoint_790.pkl,790,Adults,ER,9.0,0.2450302468743881,0.0161216803039207
trained_model_checkpoint_800.pkl,800,Adults,ER,9.0,0.2493983334529729,0.0142682468633349
trained_model_checkpoint_810.pkl,810,Adults,ER,9.0,0.2493983334529729,0.0142682468633349
trained_model_checkpoint_820.pkl,820,Adults,ER,5.0,0.2422250665523351,0.0174187743718212
trained_model_checkpoint_830.pkl,830,Adults,ER,5.0,0.2422250665523351,0.0174187743718212
trained_model_checkpoint_840.pkl,840,Adults,ER,10.0,0.2422250665523351,0.0174187743718212
trained_model_checkpoint_850.pkl,850,Adults,ER,5.0,0.2422250665523351,0.0174187743718212
trained_model_checkpoint_860.pkl,860,Adults,ER,5.0,0.2329037060203949,0.0223957398779523
trained_model_checkpoint_870.pkl,870,Adults,ER,5.0,0.2329037060203949,0.0223957398779523
trained_model_checkpoint_880.pkl,880,Adults,ER,5.0,0.2238384417393059,0.0283558072881967
trained_model_checkpoint_890.pkl,890,Adults,ER,5.0,0.2238384417393059,0.0283558072881967
trained_model_checkpoint_900.pkl,900,Adults,ER,10.0,0.2238384417393058,0.0283558072881969
trained_model_checkpoint_910.pkl,910,Adults,ER,7.0,0.2106571191025394,0.0393840923751716
